"FMF_OBJECT_ID","CONC_CLASS_SHORT_NAME","GEOG_UNIT_TYPE_NUM","GEOG_UNIT_DESCR","VERIFICATION_STATUS_FLG","VERIFICATION_STATUS_DATE","BUSINESS_EFF_DATE_FLG","BUSINESS_EFFECTIVE_DATE","BUSINESS_EXPIRY_DATE","LOCATION_ACCURACY","LOCATION_DESCR","DATA_SENSITIVITY_IND","SENSITIVITY_CLASS","SENSITIVITY_DATE","SENSITIVITY_RATIONALE","SENS_RATIONALE_OTHER_DESCR","SYSTEM_CALCULATED_AREA","SYSTEM_CALCULATED_LENGTH","USER_CALCULATED_METRIC","GENERAL_COMMENTS","PUBLISHER_ID","EFFECTIVE_DATETIME","EXPIRY_DATETIME","EXT_EFFECTIVE_DATETIME","EXT_EXPIRY_DATETIME"
"67907493","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:26:25","No Restriction Needed","","795239.396","16811.903","","","0","2008-11-03-12:10:01","","2008-10-22-11:07:52",""
"67907494","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:26:29","No Restriction Needed","","310.906","125.844","","","0","2008-11-03-12:10:01","","2008-10-22-11:07:53",""
"67907495","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:26:41","No Restriction Needed","","796551.602","15027.608","","","0","2008-11-03-12:10:01","","2008-10-22-11:07:58",""
"67907496","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:26:46","No Restriction Needed","","9949501.569","181730.080","","","0","2008-11-03-12:10:01","","2008-10-22-11:08:39",""
"67907497","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:26:50","No Restriction Needed","","910.399","275.539","","","0","2008-11-03-12:10:01","","2008-10-22-11:08:40",""
"67907498","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:26:55","No Restriction Needed","","6774881.299","69271.682","","","0","2008-11-03-12:10:01","","2008-10-22-11:08:47",""
"67907499","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:00","No Restriction Needed","","1262198.791","28351.315","","","0","2008-11-03-12:10:01","","2008-10-22-11:08:51",""
"67907500","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:04","No Restriction Needed","","4580.364","1788.486","","","0","2008-11-03-12:10:01","","2008-10-22-11:08:55",""
"67907501","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:09","No Restriction Needed","","27048844.874","238962.354","","","0","2008-11-03-12:10:01","","2008-10-22-11:09:20",""
"67907502","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:14","No Restriction Needed","","12972964.529","24710.203","","","0","2008-11-03-12:10:01","","2008-10-22-11:09:25",""
"67907503","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:18","No Restriction Needed","","2570996527.360","313860.862","","","0","2008-11-03-12:10:01","","2008-10-22-11:09:52",""
"67907504","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:22","No Restriction Needed","","1760733632.325","246563.653","","","0","2010-01-07-23:35:16","","2010-01-07-14:12:35",""
"67907505","MUNIC","70","2561","Verified","1996-01-01-00:00:00","Actual","2008-01-01-00:00:00","","Within 50 metres","Within 50 meters","No","Non-Sensitive","2008-03-13-15:27:26","No Restriction Needed","","1256839425.556","175854.527","","","0","2010-01-07-23:35:16","","2010-01-07-14:16:39",""
